À¥Å÷ Á¦¸ñ,È¸Â÷ Á¦¸ñ,È¸Â÷,µî·ÏÀÏ,Á¶È¸¼ö,È¸Â÷º° º°Á¡,º°Á¡ Âü¿©ÀÎ¿ø¼ö,ÁÁ¾Æ¿ä¼ö,Á¤½Ä¿¬Àç
¸ðÁÒÀÇ ÀÏÁö,03 ¿µÈ­ º£³ð º» ¸¸È­,3,2019.02.06,50845,9.9,(Âü¿© 382),191,1
¸ðÁÒÀÇ ÀÏÁö,04 °í¾çÀÌ º´¿ø µ¥·Á°£ ¸¸È­,4,2019.02.13,50272,9.85,(Âü¿© 376),180,1
¸ðÁÒÀÇ ÀÏÁö,05 ÅÐÀá¿Ê »ê ¸¸È­,5,2019.02.19,40266,9.77,(Âü¿© 229),150,1
"È¥¹ä, È¥¼ú, È¥ÀÚ »ç´Â ÀÌ¾ß±â",00. È¥ÀÚ »ì±â·Î °á½ÉÇÏ´Ù,1,2017.04.07,137345,9.9,(Âü¿© 856),228,1
"È¥¹ä, È¥¼ú, È¥ÀÚ »ç´Â ÀÌ¾ß±â",01. Ã¹°æÇè,2,2017.04.15,120201,9.9,(Âü¿© 825),205,1
"È¥¹ä, È¥¼ú, È¥ÀÚ »ç´Â ÀÌ¾ß±â",02. ¸ÕÁö°¡ ¹ºÁö,3,2017.04.23,95321,9.92,(Âü¿© 749),169,1
"È¥¹ä, È¥¼ú, È¥ÀÚ »ç´Â ÀÌ¾ß±â",03. °³¶û »ç´Â ÀÌ¾ß±â,4,2017.04.30,84732,9.93,(Âü¿© 849),184,1
"È¥¹ä, È¥¼ú, È¥ÀÚ »ç´Â ÀÌ¾ß±â",04. ÀÚÃëÇÏ¸é ÁÁÀºÁ¡,5,2017.05.07,83935,9.95,(Âü¿© 902),184,1
Å¾ÄÚ³Ê,Æ÷ÅÙ¾÷ °øÁö,1,2018.09.28,72799,8.53,(Âü¿© 222),67,1
Å¾ÄÚ³Ê,1È­. ±â´ë,2,2018.10.26,104548,8.36,(Âü¿© 347),103,1
Å¾ÄÚ³Ê,2È­. ¹ß°ß,3,2018.11.02,71759,8.53,(Âü¿© 293),77,1
Å¾ÄÚ³Ê,3È­. ¿¬½À°æ±â(1),4,2018.11.09,61083,8.64,(Âü¿© 294),64,1
Å¾ÄÚ³Ê,4È­. ¿¬½À°æ±â(2),5,2018.11.16,50686,9.0,(Âü¿© 300),64,1
¾ÇÃë,1È­,1,2018.10.10,156252,9.53,(Âü¿© 259),136,1
¾ÇÃë,2È­,2,2018.10.17,95964,9.38,(Âü¿© 117),60,1
¾ÇÃë,3È­,3,2018.10.24,43374,9.41,(Âü¿© 92),30,1
¾ÇÃë,4È­,4,2018.10.31,25221,9.26,(Âü¿© 78),29,1
¾ÇÃë,5È­,5,2018.11.21,20168,9.25,(Âü¿© 60),24,1
9µî±Þ µÚÁý±â,¿À¸®¿£Å×ÀÌ¼Ç,1,2019.01.17,123978,9.16,(Âü¿© 348),237,1
9µî±Þ µÚÁý±â,1°­. ÀÌÀÎ¹ü VS ¿À¸¸±³,2,2019.01.24,114697,9.04,(Âü¿© 259),158,1
9µî±Þ µÚÁý±â,2°­. ¸¸È­Ä«Æä ³ëº§,3,2019.01.31,64580,9.03,(Âü¿© 212),98,1
9µî±Þ µÚÁý±â,3°­. À±º½,4,2019.02.07,42560,8.93,(Âü¿© 180),100,1
9µî±Þ µÚÁý±â,4°­. ½Ã¸³µµ¼­°ü,5,2019.02.14,36228,8.66,(Âü¿© 162),73,1
ÆÇÅ¸Áö ¿©µ¿»ý!,1È­,1,2018.04.19,121919,9.15,(Âü¿© 248),163,1
ÆÇÅ¸Áö ¿©µ¿»ý!,2È­,2,2018.04.25,73788,9.2,(Âü¿© 177),100,1
ÆÇÅ¸Áö ¿©µ¿»ý!,3È­,3,2018.05.02,46421,9.06,(Âü¿© 161),87,1
ÆÇÅ¸Áö ¿©µ¿»ý!,4È­,4,2018.05.09,35182,9.02,(Âü¿© 138),61,1
ÆÇÅ¸Áö ¿©µ¿»ý!,5È­,5,2018.05.16,33571,9.2,(Âü¿© 123),69,1
¶¥ º¸°í °È´Â ¾ÆÀÌ,ÇÁ·Ñ·Î±×,1,2017.03.10,80413,9.9,(Âü¿© 711),223,1
¶¥ º¸°í °È´Â ¾ÆÀÌ,¸ùÀ¯º´ <1>,2,2017.03.10,83854,9.88,(Âü¿© 611),207,1
¶¥ º¸°í °È´Â ¾ÆÀÌ,¸ùÀ¯º´ <2>,3,2017.03.17,65211,9.88,(Âü¿© 626),184,1
¶¥ º¸°í °È´Â ¾ÆÀÌ,"ÇÒ¾Æ¹öÁö, ÇÒ¸Ó´Ï <1>",4,2017.05.26,59694,9.89,(Âü¿© 656),197,1
¶¥ º¸°í °È´Â ¾ÆÀÌ,"ÇÒ¾Æ¹öÁö, ÇÒ¸Ó´Ï <2>",5,2017.06.16,55300,9.89,(Âü¿© 659),191,1
1ÀÎ¿ë ±âºÐ,#±×·± ±âºÐµé,1,2017.10.27,72047,9.88,(Âü¿© 1017),204,1
1ÀÎ¿ë ±âºÐ,#Á¦¸ñ,2,2017.11.04,53524,9.87,(Âü¿© 847),169,1
1ÀÎ¿ë ±âºÐ,#¼Ó¿ïÀ½,3,2017.11.13,47660,9.88,(Âü¿© 709),146,1
1ÀÎ¿ë ±âºÐ,¿¬Àç °øÁö,4,2017.12.24,36450,9.87,(Âü¿© 551),119,1
ÁÁ¾ÆÇÏ´ÂºÎºÐ,1,1,2017.04.04,83125,9.75,(Âü¿© 450),151,1
ÁÁ¾ÆÇÏ´ÂºÎºÐ,2,2,2017.04.18,52645,9.92,(Âü¿© 250),74,1
ÁÁ¾ÆÇÏ´ÂºÎºÐ,3,3,2017.05.02,40610,9.9,(Âü¿© 186),57,1
ÁÁ¾ÆÇÏ´ÂºÎºÐ,4,4,2017.05.12,35268,9.95,(Âü¿© 201),71,1
ÁÁ¾ÆÇÏ´ÂºÎºÐ,5,5,2017.05.23,47575,9.93,(Âü¿© 240),79,1
³» ·ë¸ÞÀÌÆ®´Â ¸¶³×Å·,1_,1,2019.09.07,102143,9.66,(Âü¿© 642),837,1
³» ·ë¸ÞÀÌÆ®´Â ¸¶³×Å·,2_,2,2019.09.14,83821,9.8,(Âü¿© 544),727,1
³» ·ë¸ÞÀÌÆ®´Â ¸¶³×Å·,3_,3,2019.09.21,73834,9.75,(Âü¿© 497),653,1
³» ·ë¸ÞÀÌÆ®´Â ¸¶³×Å·,4_,4,2019.09.28,69665,9.7,(Âü¿© 468),621,1
³» ·ë¸ÞÀÌÆ®´Â ¸¶³×Å·,5_,5,2019.10.14,66449,9.71,(Âü¿© 447),568,1
¸Ó¸®Ä«¶ôÀ» »ÌÀ¸¸é,ÇÁ·Ñ·Î±×,1,2018.10.17,80358,9.84,(Âü¿© 294),216,1
¸Ó¸®Ä«¶ôÀ» »ÌÀ¸¸é,1È­ - °³ÇÐ (1),2,2018.10.24,77605,9.84,(Âü¿© 231),164,1
¸Ó¸®Ä«¶ôÀ» »ÌÀ¸¸é,2È­ - °³ÇÐ (2),3,2018.10.31,51926,9.68,(Âü¿© 234),131,1
¸Ó¸®Ä«¶ôÀ» »ÌÀ¸¸é,3È­ - °³ÇÐ (3),4,2018.11.07,45514,9.79,(Âü¿© 216),126,1
¸Ó¸®Ä«¶ôÀ» »ÌÀ¸¸é,4È­ - °³ÇÐ (4),5,2018.11.14,43706,9.78,(Âü¿© 209),126,1
Å³¸µÅ¸ÀÓ,* Æ÷ÅÙ¾÷ °¨»ç °øÁö *,1,2019.01.04,51263,9.66,(Âü¿© 157),114,1
Å³¸µÅ¸ÀÓ,¿¹°íÆí,2,2019.01.30,58304,9.86,(Âü¿© 445),169,1
Å³¸µÅ¸ÀÓ,Á¦1È­ - ¸ØÃçÁø ½Ã°£,3,2019.02.06,47748,9.79,(Âü¿© 332),151,1
Å³¸µÅ¸ÀÓ,Á¦2È­ - ¿¬¶ô,4,2019.02.13,29634,9.91,(Âü¿© 399),124,1
Å³¸µÅ¸ÀÓ,Á¦3È­ - ¹Ù²ï °ú°Å,5,2019.02.20,27818,9.9,(Âü¿© 291),123,1
¿À´Ãµµ ÇÚµå¸ÞÀÌµå!,¿À´Ãµµ ÇÚµå¸ÞÀÌµå!,1,2016.04.05,70266,9.88,(Âü¿© 624),518,1
¿À´Ãµµ ÇÚµå¸ÞÀÌµå!,µå·Ð¿öÅ© ÀÚ¼ö ¼Õ¼ö°Ç Æí,2,2016.04.08,70905,9.87,(Âü¿© 578),419,1
¿À´Ãµµ ÇÚµå¸ÞÀÌµå!,Å©·Î¼Î¸¦ µ¡´í Ãµ ÄÉÀÌ½º Æí,3,2016.04.15,59450,9.88,(Âü¿© 571),429,1
¿À´Ãµµ ÇÚµå¸ÞÀÌµå!,Ãß¾ïÀÚÅõ¸®ÀÇ ¹«¸­´ã¿ä Æí,4,2016.04.22,53274,9.87,(Âü¿© 630),471,1
¿À´Ãµµ ÇÚµå¸ÞÀÌµå!,ÂÉÄÚ¸¦ ´àÀº ÂÉÄÚÀÎÇü Æí,5,2016.04.29,51874,9.87,(Âü¿© 636),474,1
Âü»õ´Â »õ½ÅºÎ!,1È­,1,2018.01.18,85840,9.82,(Âü¿© 358),149,1
Âü»õ´Â »õ½ÅºÎ!,2È­,2,2018.01.25,56621,9.8,(Âü¿© 265),124,1
Âü»õ´Â »õ½ÅºÎ!,3È­,3,2018.02.01,46269,9.81,(Âü¿© 236),118,1
Âü»õ´Â »õ½ÅºÎ!,4È­,4,2018.02.08,41502,9.77,(Âü¿© 213),99,1
Âü»õ´Â »õ½ÅºÎ!,5È­,5,2018.02.15,41404,9.66,(Âü¿© 239),104,1
º´,00_»ç¸· ÇÑ °¡¿îµ¥,1,2016.11.24,193911,9.7,(Âü¿© 407),193,1
º´,01_ÀÏÇÐ³â »ï¹Ý ¹®¼®È£,2,2016.11.25,168324,9.79,(Âü¿© 429),179,1
º´,02_¿ì¸®µé¸¸ÀÇ ¸®±×,3,2016.12.01,133853,9.8,(Âü¿© 361),146,1
º´,03_ÈäÅë,4,2016.12.03,121445,9.75,(Âü¿© 329),135,1
º´,04_³ó±¸,5,2016.12.04,101556,9.87,(Âü¿© 372),128,1
¹é¼ö¼¼³¢,ÇÁ·Ñ·Î±×,1,2019.04.21,69132,9.54,(Âü¿© 313),246,1
¹é¼ö¼¼³¢,1È­-Ä¡Å²,2,2019.05.01,61324,9.54,(Âü¿© 297),194,1
¹é¼ö¼¼³¢,2È­-¶ó¸é,3,2019.05.11,44825,9.52,(Âü¿© 256),165,1
¹é¼ö¼¼³¢,3È­-°öÃ¢,4,2019.05.21,45904,9.31,(Âü¿© 266),152,1
¹é¼ö¼¼³¢,º£µµ °¨»ç ÀÎ»ç,5,2019.06.01,41007,9.53,(Âü¿© 232),155,1
¿ì¸®Áý¿¡ °õÀÌ ÀÌ»ç¿Ô´Ù,"1È­. ¼ºÀº °õ, ÀÌ¸§Àº ÅäÅä",1,2016.03.25,81049,9.79,(Âü¿© 609),450,1
¿ì¸®Áý¿¡ °õÀÌ ÀÌ»ç¿Ô´Ù,2È­. ±× ¸¹´ø °³ÁýÀº ´Ù ¾îµð·Î °¬À»±î,2,2016.04.01,60151,9.86,(Âü¿© 595),428,1
¿ì¸®Áý¿¡ °õÀÌ ÀÌ»ç¿Ô´Ù,3È­. ¿ì¸®Áý¿¡ °õÀÌ ÀÌ»ç¿Ô´Ù,3,2016.04.08,54314,9.87,(Âü¿© 637),449,1
¿ì¸®Áý¿¡ °õÀÌ ÀÌ»ç¿Ô´Ù,4È­.,4,2016.04.28,50072,9.89,(Âü¿© 743),551,1
¿ì¸®Áý¿¡ °õÀÌ ÀÌ»ç¿Ô´Ù,5È­. °³°í»ýÀº °è¼Ó µÈ´Ù (»ó),5,2016.05.06,47226,9.88,(Âü¿© 654),503,1
Ç²³»±âµé,1È­,1,2020.03.13,107984,9.5,(Âü¿© 510),630,1
Ç²³»±âµé,2È­,2,2020.03.20,74172,9.43,(Âü¿© 351),461,1
Ç²³»±âµé,3È­,3,2020.03.27,48278,9.35,(Âü¿© 325),365,1
Ç²³»±âµé,4È­,4,2020.04.03,38509,9.29,(Âü¿© 328),344,1
Ç²³»±âµé,5È­,5,2020.04.10,34579,9.4,(Âü¿© 302),325,1
³õÁö¸¶Á¤½ÅÁÙ,³õÁö¸¶ Á¤½ÅÁÙ ÇÁ·Ñ·Î±×_Á¤½ÅÁÙÀÌ¶õ..,1,2009.05.08,171440,9.27,(Âü¿© 764),353,1
³õÁö¸¶Á¤½ÅÁÙ,³õÁö¸¶Á¤½ÅÁÙ01_±è¿¬¾ÆÀÇ ¿ì½Âºñ°á??,2,2009.05.08,168689,9.07,(Âü¿© 539),229,1
³õÁö¸¶Á¤½ÅÁÙ,³õÁö¸¶Á¤½ÅÁÙ02_³» ³ªÀÌ ¼­¸¥ µÑ,3,2009.05.15,144512,8.85,(Âü¿© 522),129,1
³õÁö¸¶Á¤½ÅÁÙ,³õÁö¸¶Á¤½ÅÁÙ03_»ç¶ûÀº,4,2009.05.19,77015,8.99,(Âü¿© 426),71,1
³õÁö¸¶Á¤½ÅÁÙ,³õÁö¸¶Á¤½ÅÁÙ04_Çì¾î½ºÅ¸ÀÏ,5,2009.05.22,42551,9.16,(Âü¿© 525),47,1
¿­·¾Àü»ç,ÇÁ·Ñ·Î±×,1,2015.08.24,59463,9.76,(Âü¿© 245),127,1
¿­·¾Àü»ç,1È­,2,2015.08.31,68597,9.66,(Âü¿© 259),98,1
¿­·¾Àü»ç,2È­,3,2015.09.07,44818,9.54,(Âü¿© 219),62,1
¿­·¾Àü»ç,3È­,4,2015.09.14,31161,9.76,(Âü¿© 194),59,1
¿­·¾Àü»ç,4È­,5,2015.09.21,26869,9.74,(Âü¿© 175),53,1
±Ýºû¾ÆÀÌ´Â »õº®À» ´Þ¸°´Ù,1È­,1,2019.11.02,87293,9.83,(Âü¿© 888),895,1
±Ýºû¾ÆÀÌ´Â »õº®À» ´Þ¸°´Ù,2È­,2,2019.11.09,58577,9.83,(Âü¿© 780),811,1
±Ýºû¾ÆÀÌ´Â »õº®À» ´Þ¸°´Ù,3È­,3,2019.11.16,51189,9.87,(Âü¿© 899),817,1
±Ýºû¾ÆÀÌ´Â »õº®À» ´Þ¸°´Ù,4È­,4,2019.11.23,44796,9.86,(Âü¿© 783),756,1
±Ýºû¾ÆÀÌ´Â »õº®À» ´Þ¸°´Ù,5È­,5,2019.11.30,42373,9.84,(Âü¿© 837),759,1
Ã¼Å©Æ÷ÀÎÆ®,ÁöÇÏµµ¹ÚÆí (1),1,2015.10.27,70638,9.68,(Âü¿© 250),110,1
Ã¼Å©Æ÷ÀÎÆ®,ÁöÇÏµµ¹ÚÆí (2),2,2015.11.20,42827,9.49,(Âü¿© 229),78,1
Ã¼Å©Æ÷ÀÎÆ®,ÁöÇÏµµ¹ÚÆí (3),3,2015.12.02,28878,9.65,(Âü¿© 180),51,1
Ã¼Å©Æ÷ÀÎÆ®,ÁöÇÏµµ¹ÚÆí (4),4,2015.12.12,27267,9.72,(Âü¿© 197),66,1
Ã¼Å©Æ÷ÀÎÆ®,ÁöÇÏµµ¹ÚÆí (5),5,2016.01.03,41454,9.75,(Âü¿© 213),99,1
ÇÇ³ëÅ°¿ÀÀÇ ¼Ò³à,1È­.ÀÌ»óÇÑ ¸¶À»,1,2019.07.20,100002,9.45,(Âü¿© 280),336,1
ÇÇ³ëÅ°¿ÀÀÇ ¼Ò³à,2È­. ¿ø¸ÁÇÏ´Â »ç¶÷,2,2019.07.27,67413,9.51,(Âü¿© 204),257,1
ÇÇ³ëÅ°¿ÀÀÇ ¼Ò³à,3È­. ÀüÇÐ,3,2019.08.03,43893,9.61,(Âü¿© 184),219,1
ÇÇ³ëÅ°¿ÀÀÇ ¼Ò³à,4È­. °ÅÁþ¸»,4,2019.08.10,36871,9.75,(Âü¿© 228),240,1
ÇÇ³ëÅ°¿ÀÀÇ ¼Ò³à,5È­. ·¹¾ÆÀÇ ÀÌ¾ß±â(1),5,2019.08.17,35500,9.81,(Âü¿© 189),228,1
¿©Ä· Á¶¼öÈñ,1È­,1,2020.09.26,57650,9.28,(Âü¿© 326),292,1
¿©Ä· Á¶¼öÈñ,2È­,2,2020.10.05,41277,9.4,(Âü¿© 262),235,1
¿©Ä· Á¶¼öÈñ,3È­,3,2020.10.15,34970,9.58,(Âü¿© 214),204,1
¿©Ä· Á¶¼öÈñ,4È­,4,2020.10.26,32544,9.44,(Âü¿© 221),198,1
¿©Ä· Á¶¼öÈñ,5È­,5,2020.11.12,31676,9.71,(Âü¿© 251),211,1
¾î±Û¸® ÇÇÇÃÁî,1,1,2019.04.14,62574,7.94,(Âü¿© 413),151,1
¾î±Û¸® ÇÇÇÃÁî,2,2,2019.04.21,42958,8.43,(Âü¿© 334),131,1
¾î±Û¸® ÇÇÇÃÁî,3,3,2019.04.28,37460,8.58,(Âü¿© 320),114,1
¾î±Û¸® ÇÇÇÃÁî,4,4,2019.05.12,36532,8.84,(Âü¿© 301),128,1
¾î±Û¸® ÇÇÇÃÁî,5,5,2019.05.19,35648,8.55,(Âü¿© 273),113,1
¹æ¾ÈÀÇ ÄÚ³¢¸®,-,1,2018.01.24,63294,9.58,(Âü¿© 309),110,1
¹æ¾ÈÀÇ ÄÚ³¢¸®,-,2,2018.01.31,34450,9.79,(Âü¿© 261),91,1
¹æ¾ÈÀÇ ÄÚ³¢¸®,-,3,2018.02.07,24029,9.8,(Âü¿© 243),78,1
¹æ¾ÈÀÇ ÄÚ³¢¸®,-,4,2018.02.14,22027,9.75,(Âü¿© 240),83,1
¹æ¾ÈÀÇ ÄÚ³¢¸®,-,5,2018.02.23,21065,9.75,(Âü¿© 252),78,1
¼ö¿µ¸¸È­ÀÏ±â,1È­ È¯Àý±â,1,2018.11.22,83461,9.83,(Âü¿© 660),410,1
¼ö¿µ¸¸È­ÀÏ±â,2È­ ¼ö¿µÀå,2,2018.11.29,59051,9.83,(Âü¿© 524),302,1
¼ö¿µ¸¸È­ÀÏ±â,3È­ ÀÎ»ý»ç,3,2018.12.06,49071,9.85,(Âü¿© 538),277,1
¼ö¿µ¸¸È­ÀÏ±â,4È­ ¼ö°­½ÅÃ»,4,2018.12.13,44656,9.89,(Âü¿© 453),251,1
¼ö¿µ¸¸È­ÀÏ±â,5È­ ¼ö°­½ÅÃ» Àü¾ß,5,2018.12.20,42629,9.88,(Âü¿© 473),249,1
º®(·Î±×¾Æ¿ô),1È­ ¿µ»ý (1),1,2019.05.27,57027,9.94,(Âü¿© 382),207,1
º®(·Î±×¾Æ¿ô),2È­ ¿µ»ý (2),2,2019.06.03,46245,9.84,(Âü¿© 353),204,1
º®(·Î±×¾Æ¿ô),3È­ °Ì (1),3,2019.06.10,40654,9.93,(Âü¿© 295),174,1
º®(·Î±×¾Æ¿ô),4È­ °Ì (2),4,2019.06.17,35812,9.93,(Âü¿© 290),158,1
º®(·Î±×¾Æ¿ô),5È­ °Ì (3),5,2019.06.24,36499,9.87,(Âü¿© 342),182,1
»ç¶ûÀÇ Çå¿Ê¼ö°ÅÇÔ,1,1,2020.04.25,56003,9.61,(Âü¿© 452),330,1
»ç¶ûÀÇ Çå¿Ê¼ö°ÅÇÔ,2,2,2020.05.02,34394,9.55,(Âü¿© 377),290,1
»ç¶ûÀÇ Çå¿Ê¼ö°ÅÇÔ,3,3,2020.05.09,27419,9.58,(Âü¿© 325),262,1
»ç¶ûÀÇ Çå¿Ê¼ö°ÅÇÔ,4,4,2020.05.16,24490,9.7,(Âü¿© 349),237,1
»ç¶ûÀÇ Çå¿Ê¼ö°ÅÇÔ,5,5,2020.05.23,23965,9.6,(Âü¿© 270),228,1
ºÒ¸´ 6¹Ì¸®,.,1,2018.07.31,64399,9.44,(Âü¿© 394),149,1
ºÒ¸´ 6¹Ì¸®,.,2,2018.08.10,39632,9.48,(Âü¿© 271),104,1
ºÒ¸´ 6¹Ì¸®,.,3,2018.08.24,33947,9.54,(Âü¿© 197),101,1
ºÒ¸´ 6¹Ì¸®,.,4,2018.09.07,32384,9.72,(Âü¿© 191),97,1
ºÒ¸´ 6¹Ì¸®,.,5,2018.09.21,30340,9.73,(Âü¿© 169),89,1
À£Ä¯ Åõ ½Ç¹ö¶óÀÌÇÁ,ÇÁ·Ñ·Î±×,1,2019.05.15,63759,9.89,(Âü¿© 1174),632,1
À£Ä¯ Åõ ½Ç¹ö¶óÀÌÇÁ,Àý´ë ¾ÆÄ§,2,2019.05.22,58292,9.86,(Âü¿© 922),516,1
À£Ä¯ Åõ ½Ç¹ö¶óÀÌÇÁ,¼ÒÈ®Çà!,3,2019.05.29,47463,9.88,(Âü¿© 1006),528,1
À£Ä¯ Åõ ½Ç¹ö¶óÀÌÇÁ,¸Ô¹æµû¶ó »ïÃµ¸®,4,2019.06.05,42144,9.9,(Âü¿© 910),445,1
À£Ä¯ Åõ ½Ç¹ö¶óÀÌÇÁ,Ä£ÇÏ°Ô Áö³»¿ä,5,2019.06.12,37336,9.88,(Âü¿© 881),452,1
³ªÅ¸³ªÁÖ¼¼¿ä!,1È­,1,2020.05.01,50750,9.09,(Âü¿© 238),248,1
³ªÅ¸³ªÁÖ¼¼¿ä!,2È­,2,2020.05.01,26388,9.03,(Âü¿© 200),188,1
³ªÅ¸³ªÁÖ¼¼¿ä!,3È­,3,2020.05.08,20180,9.12,(Âü¿© 209),178,1
³ªÅ¸³ªÁÖ¼¼¿ä!,4È­,4,2020.05.15,17491,9.18,(Âü¿© 200),168,1
³ªÅ¸³ªÁÖ¼¼¿ä!,5È­,5,2020.05.22,16825,8.99,(Âü¿© 191),154,1
¼Ò³àÀÇ ¼¼°è,1È­. ÀÔÇÐ½Ä,1,2014.05.06,97353,9.78,(Âü¿© 2780),"1,982",1
¼Ò³àÀÇ ¼¼°è,2È­ ¹éÁ¶¿Í ¿À¸®,2,2014.05.13,55415,9.82,(Âü¿© 2528),"1,430",1
¼Ò³àÀÇ ¼¼°è,3È­. ±×·± ½½ÇÂ ´«À¸·Î ³ª¸¦ º¸Áö ¸»¾Æ¿ä.,3,2014.05.20,29552,9.84,(Âü¿© 2341),"1,294",1
¼Ò³àÀÇ ¼¼°è,4È­.±×·± ½½ÇÂ ´«À¸·Î ³ª¸¦ º¸Áö ¸»¾Æ¿ä.(ÇÏ),4,2014.06.03,17863,9.87,(Âü¿© 3300),"2,483",1
¼Ò³àÀÇ ¼¼°è,5. È­ÀÌÆ® µ¥ÀÌ °ÅºÏÀÌ»çÅÁ(»ó),5,2014.06.25,14203,9.86,(Âü¿© 2511),"1,341",1
È«Â÷ ¸®ºê·¹,ÇÁ·Ñ·Î±×,1,2017.10.26,36954,9.86,(Âü¿© 548),122,1
È«Â÷ ¸®ºê·¹,¸Ó¹«¸£´Ù,2,2017.11.05,30064,9.88,(Âü¿© 460),92,1
È«Â÷ ¸®ºê·¹,Çàº¹Àº ¾îµð ÀÖ³ª¿ä?,3,2017.11.14,26256,9.89,(Âü¿© 417),82,1
È«Â÷ ¸®ºê·¹,Á¤½Ä¿¬Àç°øÁö,4,2017.11.16,31316,9.93,(Âü¿© 583),97,1
È«Â÷ ¸®ºê·¹,¢½¿¬Àç°øÁö¢½,5,2017.12.31,18774,9.91,(Âü¿© 196),51,1
¼Ò³à ¿¬´ë±â,1È­,1,2017.08.18,46020,9.59,(Âü¿© 340),112,1
¼Ò³à ¿¬´ë±â,2È­,2,2017.08.22,36965,9.54,(Âü¿© 298),103,1
¼Ò³à ¿¬´ë±â,3È­,3,2017.08.28,35382,9.66,(Âü¿© 264),94,1
¼Ò³à ¿¬´ë±â,4È­,4,2017.09.04,30975,9.67,(Âü¿© 247),88,1
¼Ò³à ¿¬´ë±â,5È­,5,2017.09.11,30713,9.57,(Âü¿© 235),82,1
ÃÊÀÎÀÇ½Ã´ë,ÇÁ·Ñ·Î±×,1,2018.10.19,54729,9.4,(Âü¿© 205),104,1
ÃÊÀÎÀÇ½Ã´ë,1È­,2,2018.10.26,53746,9.55,(Âü¿© 159),78,1
ÃÊÀÎÀÇ½Ã´ë,2È­,3,2018.11.02,39853,9.57,(Âü¿© 132),54,1
ÃÊÀÎÀÇ½Ã´ë,3È­,4,2018.11.08,27763,9.47,(Âü¿© 137),43,1
ÃÊÀÎÀÇ½Ã´ë,4È­,5,2018.11.16,22460,9.54,(Âü¿© 119),38,1
ÇÇÇÃ,1È­ º¸Æ®ÇÇÇÃ,1,2016.11.29,84054,9.59,(Âü¿© 215),112,1
ÇÇÇÃ,2È­ º¸Æ®ÇÇÇÃ,2,2016.12.02,55223,9.72,(Âü¿© 167),86,1
ÇÇÇÃ,3È­ º¸Æ®ÇÇÇÃ,3,2016.12.06,43830,9.91,(Âü¿© 195),89,1
ÇÇÇÃ,4È­ º¸Æ®ÇÇÇÃ,4,2016.12.09,36072,9.74,(Âü¿© 207),76,1
ÇÇÇÃ,5È¸ º¸Æ®ÇÇÇÃ,5,2016.12.13,32807,9.73,(Âü¿© 133),48,1
±×³àÀÇ ¹öÅ¶¸®½ºÆ®,1È­,1,2018.10.04,67912,9.81,(Âü¿© 345),161,1
±×³àÀÇ ¹öÅ¶¸®½ºÆ®,2È­,2,2018.10.18,46760,9.86,(Âü¿© 293),118,1
±×³àÀÇ ¹öÅ¶¸®½ºÆ®,3È­,3,2018.11.01,45082,9.89,(Âü¿© 247),102,1
±×³àÀÇ ¹öÅ¶¸®½ºÆ®,°øÁöÀÔ´Ï´Ù!,4,2018.11.15,30332,9.87,(Âü¿© 142),58,1
±×³àÀÇ ¹öÅ¶¸®½ºÆ®,4È­,5,2018.11.29,30464,9.87,(Âü¿© 179),81,1
°øº¹ÀÇ Àú³á½Ä»ç,"¹é¼³, »ç°úÆÄÀÌ",1,2014.08.08,65447,9.82,(Âü¿© 2043),811,1
°øº¹ÀÇ Àú³á½Ä»ç,¯ƒÈù¯MÅ²,2,2014.08.15,35142,9.84,(Âü¿© 1961),650,1
°øº¹ÀÇ Àú³á½Ä»ç,03 - µÈÀåÂî°³,3,2014.08.22,17411,9.84,(Âü¿© 1895),568,1
°øº¹ÀÇ Àú³á½Ä»ç,04- µÈÀåÂî°³¿¡ ¶ó¸é»ç¸®,4,2014.08.29,12515,9.89,(Âü¿© 2056),701,1
°øº¹ÀÇ Àú³á½Ä»ç,Å©¸²½ºÆÄ°ÔÆ¼ feat.¸¶´Ã»§,5,2014.09.05,11856,9.9,(Âü¿© 2204),771,1
¿©ÅÁº¸°í¼­,1.°í¿ÂÅÁ,1,2014.07.03,64566,9.83,(Âü¿© 4325),"1,959",1
¿©ÅÁº¸°í¼­,2. ¶§¼ö°Ç ¾Æµ¿ÇÐ´ë,2,2014.07.10,36944,9.84,(Âü¿© 3742),"1,314",1
¿©ÅÁº¸°í¼­,3. ¿©ÅÁ ÆÐ¼ÇÇÇÇÃ,3,2014.07.18,19123,9.84,(Âü¿© 3863),"1,269",1
¿©ÅÁº¸°í¼­,4. ¿©ÅÁ¾ÈÀÇ ³²ÀÚ¾î¸°ÀÌ,4,2014.07.25,14183,9.83,(Âü¿© 3766),"1,199",1
¿©ÅÁº¸°í¼­,5. ³ÃÅÁÆøÆ÷¼ö,5,2014.08.01,8303,9.87,(Âü¿© 4050),"1,437",1
·Îº£½ºÀÇ ¿ÏÀü°¨°¢,-,1,2017.10.12,46401,9.82,(Âü¿© 266),93,1
·Îº£½ºÀÇ ¿ÏÀü°¨°¢,-,2,2017.10.12,21811,9.86,(Âü¿© 234),75,1
·Îº£½ºÀÇ ¿ÏÀü°¨°¢,-,3,2017.10.19,16993,9.88,(Âü¿© 222),80,1
·Îº£½ºÀÇ ¿ÏÀü°¨°¢,-,4,2017.10.26,15714,9.87,(Âü¿© 214),74,1
